Id,SeriousDlqin2yrs
76105,0
76109,0
76110,0
76118,0
76119,0
76120,0
76121,0
76126,0
76131,0
76132,0
76133,0
76135,0
76137,0
76144,0
76149,0
76151,0
76154,0
76157,0
76162,0
76164,0
76167,0
76171,0
76177,0
76181,0
76182,0
76184,0
76186,0
76194,0
76200,0
76210,0
76211,0
76215,0
76220,0
76225,0
76232,0
76234,0
76242,0
76243,0
76246,0
76249,0
76251,0
76256,0
76258,0
76260,0
76261,0
76264,0
76266,0
76268,0
76270,0
76272,0
76283,0
76289,0
76292,0
76299,0
76302,0
76303,0
76308,0
76311,0
76313,0
76317,0
76319,0
76322,0
76324,0
76330,0
76332,0
76335,0
76336,0
76339,0
76340,0
76341,0
76342,0
76344,0
76345,0
76350,0
76354,1
76357,1
76358,0
76368,0
76370,0
76371,0
76372,0
76373,0
76374,0
76376,0
76377,0
76380,0
76381,0
76382,0
76383,0
76384,0
76385,0
76389,0
76402,0
76404,0
76406,0
76407,0
76410,0
76412,0
76413,0
76415,0
76417,0
76418,0
76420,0
76431,0
76432,0
76433,0
76434,0
76436,0
76437,0
76438,0
76442,0
76446,0
76447,0
76449,0
76450,0
76454,1
76455,0
76457,0
76458,0
76459,0
76472,0
76478,0
76481,0
76483,0
76488,0
76491,0
76492,0
76503,0
76517,0
76521,0
76522,0
76523,0
76527,0
76529,0
76530,0
76534,0
76536,0
76540,1
76544,0
76548,0
76549,0
76553,0
76556,0
76557,0
76561,0
76564,0
76567,0
76568,0
76569,0
76571,0
76572,0
76573,0
76578,0
76580,1
76582,0
76593,0
76598,0
76601,0
76606,0
76607,1
76608,0
76610,0
76611,0
76612,0
76614,0
76619,0
76621,0
76629,0
76632,0
76634,0
76638,0
76649,0
76652,0
76654,0
76659,0
76673,0
76676,0
76677,0
76679,0
76682,0
76688,0
76690,1
76694,0
76696,0
76697,0
76699,0
76700,1
76703,0
76704,0
76705,0
76706,0
76711,0
76721,0
76723,0
76726,0
76728,0
76732,1
76737,0
76749,0
76752,0
76756,0
76760,0
76767,0
76771,0
76784,0
76785,0
76786,1
76789,0
76790,0
76791,0
76792,0
76797,0
76800,0
76805,0
76806,0
76807,0
76810,0
76811,0
76812,1
76813,0
76816,0
76819,0
76824,0
76825,0
76830,0
76834,0
76838,0
76840,0
76847,0
76849,0
76854,0
76856,0
76862,0
76864,0
76867,0
76868,0
76870,1
76873,0
76876,0
76877,0
76878,0
76880,0
76888,0
76893,0
76898,0
76900,0
76901,0
76908,0
76910,0
76911,0
76916,0
76918,0
76923,0
76925,0
76931,0
76934,0
76937,0
76938,0
76939,0
76943,0
76944,0
76947,0
76950,0
76953,0
76954,0
76955,0
76965,0
76971,0
76981,0
76982,0
76984,0
76989,0
76999,0
77001,0
77003,0
77006,0
77013,0
77014,0
77015,0
77027,0
77029,0
77031,0
77033,0
77034,0
77035,0
77037,0
77039,0
77043,0
77045,0
77048,0
77050,0
77061,0
77063,0
77066,1
77070,0
77072,0
77073,0
77078,0
77079,0
77085,0
77086,0
77090,0
77092,0
77110,0
77119,0
77122,0
77123,0
77124,0
77130,0
77134,0
77135,0
77141,0
77142,0
77145,0
77146,0
77148,0
77153,0
77155,0
77161,0
77166,0
77171,0
77174,0
77178,0
77186,0
77193,0
77194,0
77203,0
77205,0
77208,0
77216,0
77219,0
77220,0
77223,0
77225,0
77226,1
77230,0
77233,0
77237,0
77239,0
77242,0
77244,0
77247,0
77248,0
77250,0
77252,0
77257,0
77262,0
77264,0
77267,0
77268,0
77269,0
77273,0
77283,0
77286,0
77288,0
77289,0
77292,0
77304,0
77308,0
77310,0
77313,1
77316,0
77317,0
77320,0
77321,0
77323,0
77328,0
77329,0
77332,0
77338,1
77340,0
77343,0
77345,0
77346,0
77351,0
77353,0
77358,0
77359,0
77361,0
77364,0
77366,0
77373,0
77376,0
77379,0
77380,0
77381,0
77383,0
77385,0
77387,0
77388,0
77395,0
77397,1
77398,0
77399,0
77401,0
77402,0
77403,0
77407,0
77410,0
77414,0
77418,0
77419,0
77424,0
77425,0
77426,0
77427,0
77429,0
77430,0
77434,0
77449,0
77450,0
77451,0
77456,0
77457,0
77459,0
77462,0
77464,0
77465,0
77466,0
77469,0
77480,1
77481,0
77483,0
77485,0
77488,0
77489,0
77496,0
77498,0
77499,0
77505,1
77510,0
77513,0
77522,0
77528,1
77529,0
77530,0
77536,0
77538,0
77544,0
77546,0
77548,0
77550,0
77551,0
77555,0
77557,0
77559,0
77561,0
77563,0
77567,0
77568,0
77571,0
77576,0
77577,0
77581,0
77583,0
77587,1
77591,0
77592,0
77593,0
77596,0
77598,0
77600,0
77604,0
77605,0
77609,0
77613,0
77616,0
77622,0
77624,0
77636,0
77638,0
77641,1
77643,0
77647,0
77649,0
77655,0
77656,0
77657,0
77659,0
77662,0
77664,0
77670,0
77680,0
77682,0
77683,0
77689,0
77694,0
77700,0
77703,0
77712,0
77713,0
77720,1
77722,0
77726,0
77736,0
77738,0
77741,0
77745,0
77746,0
77755,0
77762,0
77763,0
77770,0
77771,0
77772,0
77773,0
77779,0
77781,0
77786,1
77793,0
77797,0
77801,0
77803,0
77805,0
77807,0
77809,0
77810,0
77812,0
77813,1
77815,0
77818,0
77820,0
77824,0
77828,0
77829,0
77831,0
77834,0
77835,0
77837,0
77839,0
77841,0
77846,0
77849,0
77854,0
77857,0
77860,0
77865,0
77871,0
77879,0
77880,0
77882,0
77884,0
77889,0
77890,0
77891,0
77901,0
77907,0
77913,0
77915,0
77919,0
77921,0
77926,0
77927,0
77928,0
77930,0
77931,0
77940,0
77941,0
77942,0
77943,0
77945,0
77946,0
77948,0
77951,1
77953,0
77955,0
77957,0
77962,0
77965,0
77968,0
77972,0
77973,0
77975,0
77977,0
77978,0
77987,0
77991,1
77992,1
77998,0
77999,0
78005,0
78010,0
78013,0
78020,0
78024,0
78026,0
78028,0
78031,0
78039,0
78043,0
78048,1
78049,0
78052,0
78058,0
78061,0
78064,0
78065,0
78068,0
78069,0
78070,0
78075,1
78077,0
78082,0
78085,0
78086,0
78087,0
78089,0
78095,0
78097,0
78098,0
78100,0
78101,0
78103,0
78108,0
78111,0
78112,0
78113,0
78116,0
78117,0
78118,0
78119,0
78120,0
78123,0
78124,0
78128,0
78129,0
78131,0
78133,0
78135,0
78136,0
78143,0
78147,0
78152,0
78156,0
78158,0
78166,0
78168,0
78169,0
78172,0
78176,0
78178,0
78182,1
78184,0
78188,0
78193,1
78202,0
78203,0
78204,0
78205,0
78206,0
78208,1
78211,0
78215,0
78219,1
78221,0
78224,0
78231,0
78232,0
78233,0
78235,0
78236,0
78238,0
78242,0
78243,0
78245,0
78247,0
78248,0
78249,0
78250,0
78251,0
78253,0
78271,0
78275,0
78278,0
78279,0
78283,0
78285,0
78287,0
78288,0
78289,0
78290,0
78294,0
78295,0
78300,0
78307,0
78308,0
78314,0
78316,0
78318,0
78319,0
78321,0
78322,0
78323,0
78329,1
78332,0
78337,0
78338,0
78339,0
78340,0
78341,0
78343,0
78344,0
78347,0
78353,0
78356,0
78357,0
78359,0
78365,0
78368,0
78375,0
78376,0
78380,0
78386,0
78387,0
78390,0
78396,0
78401,0
78404,0
78405,0
78412,0
78414,0
78418,0
78419,0
78420,0
78426,0
78428,0
78429,0
78435,0
78436,1
78438,0
78440,0
78442,0
78443,0
78444,0
78452,0
78453,0
78456,0
78457,0
78458,0
78459,0
78465,0
78470,0
78476,0
78477,0
78481,0
78482,0
78484,0
78489,0
78492,0
78512,0
78519,0
78521,0
78526,0
78531,0
78541,0
78545,0
78550,0
78556,0
78559,0
78564,0
78571,0
78572,0
78581,0
78586,1
78591,0
78600,0
78601,0
78602,0
78610,0
78612,0
78614,0
78617,0
78620,0
78621,0
78625,0
78626,0
78627,0
78628,0
78630,0
78635,0
78636,0
78642,0
78643,0
78646,0
78655,0
78657,0
78659,0
78663,0
78664,0
78670,0
78672,0
78683,0
78684,0
78686,0
78687,0
78688,0
78691,0
78693,0
78697,0
78698,0
78699,0
78705,1
78707,0
78709,0
78713,0
78714,0
78715,0
78716,0
78720,0
78721,0
78723,0
78725,0
78731,0
78733,0
78736,0
78737,0
78744,0
78751,0
78760,0
78763,0
78767,0
78769,0
78770,0
78773,0
78781,0
78787,0
78790,0
78791,0
78793,0
78799,0
78801,0
78802,0
78808,1
78809,0
78810,0
78819,0
78820,0
78823,0
78829,0
78830,0
78833,0
78840,0
78843,0
78844,0
78845,0
78847,0
78859,0
78863,0
78865,0
78868,0
78870,0
78871,1
78875,1
78877,0
78878,0
78881,0
78883,0
78884,0
78888,0
78890,0
78897,0
78902,0
78908,0
78910,0
78912,0
78917,0
78924,0
78926,0
78931,0
78933,0
78937,0
78945,0
78947,0
78948,1
78954,0
78957,0
78962,0
78963,0
78964,1
78965,1
78966,0
78970,0
78972,0
78974,0
78975,0
78976,0
78978,0
78980,0
78986,0
78991,0
78996,0
78998,0
78999,0
79000,0
79001,0
79002,0
79004,0
79005,1
79006,0
79009,0
79010,0
79019,0
79025,0
79029,0
79030,0
79031,0
79032,0
79035,0
79038,0
79042,0
79043,0
79056,0
79057,0
79058,0
79062,0
79064,0
79066,0
79069,0
79070,1
79071,0
79074,0
79079,0
79080,0
79084,0
79094,0
79098,0
79100,0
79104,0
79107,0
79108,0
79110,0
79114,0
79115,0
79119,0
79120,0
79122,0
79123,0
79124,0
79125,0
79126,0
79130,0
79134,0
79138,0
79141,0
79146,0
79147,0
79148,0
79151,0
79162,0
79165,0
79170,0
79173,0
79174,0
79176,0
79177,0
79179,0
79183,0
79186,0
79193,0
79199,0
79206,0
79207,0
79212,0
79221,1
79225,0
79231,0
79234,0
79238,0
79249,0
79254,0
79258,0
79263,0
79264,0
79265,0
79267,0
79269,0
79271,0
79272,0
79283,0
79286,0
79289,0
79290,0
79291,0
79299,0
79301,0
79310,0
79313,0
79317,0
79319,1
79323,0
79324,0
79325,0
79328,0
79330,0
79337,1
79342,1
79349,0
79350,0
79352,0
79355,0
79357,0
79359,0
79363,0
79364,0
79367,0
79377,1
79384,0
79385,0
79389,0
79393,0
79394,0
79395,0
79399,0
79400,1
79401,0
79406,0
79410,0
79411,0
79414,0
79415,0
79416,0
79420,0
79424,0
79425,0
79436,0
79437,0
79440,1
79453,0
79455,0
79458,0
79462,0
79463,0
79465,0
79470,0
79471,0
79476,0
79477,0
79480,0
79482,0
79483,0
79489,1
79491,0
79494,0
79501,0
79512,0
79517,0
79522,0
79523,0
79525,1
79527,0
79531,0
79533,0
79535,1
79537,0
79538,0
79544,0
79548,1
79549,0
79550,0
79557,0
79562,0
79563,0
79566,0
79571,0
79572,0
79573,0
79575,0
79577,0
79579,0
79584,0
79585,0
79587,0
79595,0
79600,0
79603,0
79604,0
79606,0
79609,0
79615,0
79616,0
79617,0
79619,0
79621,0
79626,0
79628,0
79630,0
79631,0
79638,0
79640,0
79644,0
79647,0
79656,0
79661,0
79665,0
79679,1
79688,0
79689,0
79694,0
79696,1
79698,0
79702,0
79705,0
79707,0
79709,0
79713,0
79715,0
79716,0
79722,0
79723,0
79724,0
79728,0
79731,0
79733,0
79742,0
79743,0
79746,1
79748,0
79749,0
79750,0
79753,0
79761,0
79764,0
79766,0
79771,0
79774,0
79778,0
79779,0
79783,0
79786,0
79787,0
79788,0
79792,0
79793,0
79800,0
79801,0
79805,0
79811,0
79812,0
79813,0
79814,0
79820,0
79821,0
79823,0
79824,0
79826,0
79829,0
79831,0
79833,0
79834,0
79836,1
79844,0
79847,0
79848,0
79849,0
79850,0
79852,0
79853,0
79855,0
79858,0
79859,0
79861,0
79862,0
79863,0
79870,0
79877,0
79880,0
79883,1
79884,0
79885,0
79886,0
79887,0
79891,0
79892,0
79893,0
79901,0
79903,0
79904,0
79907,0
79908,0
79910,0
79914,0
79915,0
79921,0
79922,0
79927,0
79938,0
79939,0
79940,0
79942,0
79946,0
79951,0
79952,1
79954,0
79958,0
79961,0
79964,0
79969,0
79978,0
79981,0
79987,0
79990,0
79991,0
79992,0
79993,0
80000,0
80002,0
80004,0
80005,0
80010,0
80014,0
80021,0
80023,0
80030,0
80035,0
80036,0
80038,0
80039,0
80042,0
80048,0
80059,0
80060,0
80065,0
80066,0
80070,0
80073,1
80074,0
80076,0
80077,0
80080,0
80083,0
80086,0
80087,0
80088,0
80090,0
80093,0
80094,0
80096,0
80100,0
80101,0
80106,0
80108,0
80110,1
80111,0
80112,0
80114,0
80116,0
80123,0
80125,0
80129,0
80137,0
80152,0
80155,0
80156,0
80157,0
80162,0
80165,0
80170,1
80176,0
80180,0
80188,0
80190,0
80192,0
80195,0
80196,0
80199,0
80201,1
80204,0
80209,0
80213,0
80225,0
80234,0
80237,0
80239,0
80243,0
80246,0
80251,0
80258,0
80261,0
80267,0
80271,0
80277,0
80279,0
80281,0
80282,0
80286,0
80293,0
80295,0
80296,0
80300,1
80304,0
80305,0
80306,0
80308,0
80309,0
80320,0
80322,0
80323,0
80332,0
80335,0
80338,0
80340,0
80346,0
80347,0
80352,0
80355,0
80360,0
80365,0
80366,0
80367,0
80372,0
80376,0
80398,0
80399,0
80402,0
80409,0
80411,0
80414,0
80418,0
80420,1
80430,0
80431,0
80432,1
80435,0
80436,0
80440,0
80441,0
80442,0
80445,0
80455,0
80456,0
80457,1
80461,0
80465,0
80467,0
80468,0
80469,0
80473,0
80475,0
80484,0
80490,1
80493,0
80495,0
80496,0
80507,0
80508,0
80515,0
80517,0
80518,0
80519,0
80520,0
80522,0
80523,1
80525,0
80537,0
80541,0
80542,0
80547,0
80550,0
80551,0
80553,1
80555,0
80560,0
80561,0
80562,0
80563,0
80564,0
80565,0
80567,0
80571,0
80575,0
80578,0
80579,0
80583,0
80585,0
80586,1
80593,0
80594,0
80602,0
80603,0
80605,0
80608,0
80616,0
80618,0
80627,0
80628,1
80630,0
80647,0
80648,0
80652,0
80654,0
80657,0
80666,0
80667,0
80676,0
80680,0
80685,0
80691,0
80693,0
80694,0
80696,0
80697,0
80698,0
80699,0
80700,0
80702,0
80704,0
80706,0
80711,0
80712,0
80713,0
80714,0
80717,0
80719,0
80720,0
80723,0
80728,0
80729,1
80731,0
80736,0
80737,0
80739,0
80745,0
80753,0
80754,0
80764,0
80766,0
80767,0
80774,0
80783,0
80786,0
80788,0
80790,0
80793,0
80796,0
80801,0
80802,0
80808,0
80811,0
80815,0
80822,0
80823,0
80830,0
80834,0
80835,0
80836,0
80837,0
80842,0
80846,0
80857,0
80866,0
80869,0
80871,0
80872,0
80873,0
80874,0
80879,0
80881,0
80884,1
80891,0
80894,0
80895,0
80899,0
80904,0
80907,0
80911,0
80913,0
80914,0
80915,0
80919,0
80920,0
80924,1
80929,0
80930,0
80931,0
80936,0
80943,0
80944,0
80949,0
80952,0
80953,1
80957,0
80958,0
80959,0
80965,0
80968,0
80973,0
80996,0
81002,0
81004,0
81005,0
81006,0
81010,0
81011,1
81017,0
81019,0
81020,0
81021,1
81028,0
81029,0
81034,0
81035,0
81036,0
81038,0
81041,0
81042,0
81044,0
81052,0
81055,0
81061,0
81062,0
81065,0
81066,0
81067,0
81069,0
81070,0
81071,0
81074,0
81080,0
81082,0
81083,0
81085,0
81093,0
81097,0
81098,0
81102,0
81104,0
81115,0
81120,0
81129,0
81132,0
81133,0
81136,0
81137,1
81139,0
81141,0
81142,0
81143,0
81144,0
81146,0
81147,0
81150,0
81154,0
81160,0
81163,1
81171,0
81172,0
81173,0
81174,0
81184,0
81186,0
81190,0
81192,0
81197,0
81200,0
81201,0
81202,0
81208,0
81209,0
81211,0
81212,0
81219,0
81221,0
81224,0
81227,1
81231,0
81232,0
81237,0
81240,0
81245,0
81253,0
81255,0
81257,0
81259,0
81263,0
81266,0
81267,0
81269,0
81270,0
81271,0
81274,0
81280,0
81283,0
81286,0
81287,0
81289,0
81295,0
81297,0
81298,0
81305,0
81306,0
81307,0
81310,0
81315,0
81317,0
81320,0
81322,0
81325,0
81326,0
81328,0
81329,0
81335,0
81339,0
81341,0
81342,0
81343,0
81344,0
81346,0
81347,0
81349,0
81353,0
81359,0
81360,0
81363,0
81367,0
81373,0
81374,0
81375,0
81376,0
81379,0
81384,0
81386,0
81391,0
81394,0
81397,1
81403,0
81405,0
81409,0
81410,0
81417,0
81420,0
81421,0
81422,0
81424,0
81430,1
81432,0
81434,0
81442,0
81444,0
81446,0
81447,0
81449,1
81450,0
81451,0
81456,0
81460,1
81466,0
81467,0
81472,0
81476,0
81478,0
81480,0
81481,0
81484,0
81485,0
81491,0
81495,0
81501,1
81502,0
81506,0
81509,0
81514,0
81516,1
81518,0
81519,0
81520,0
81521,1
81523,0
81537,0
81538,0
81541,0
81548,0
81550,0
81555,0
81566,0
81569,0
81570,1
81571,0
81573,0
81575,0
81583,0
81587,0
81592,0
81595,0
81597,0
81600,0
81601,0
81608,0
81613,0
81619,0
81622,0
81623,0
81625,0
81627,0
81628,0
81630,0
81631,0
81635,0
81643,0
81645,0
81650,0
81653,0
81655,0
81659,0
81661,0
81663,0
81669,0
81674,0
81677,0
81679,0
81686,0
81687,0
81688,1
81690,0
81697,0
81702,0
81703,0
81707,0
81710,0
81715,0
81716,0
81718,0
81721,0
81722,0
81723,0
81724,0
81730,0
81731,0
81735,1
81737,0
81738,0
81740,0
81746,0
81748,0
81751,1
81753,0
81758,0
81762,1
81764,1
81767,0
81774,0
81775,0
81778,0
81789,0
81790,0
81793,0
81796,0
81799,0
81811,1
81812,0
81816,0
81818,0
81819,1
81821,0
81823,0
81824,0
81826,0
81831,0
81841,0
81845,1
81851,1
81853,0
81858,0
81859,0
81861,0
81867,0
81869,0
81876,0
81878,1
81880,0
81884,0
81886,0
81887,0
81888,0
81890,0
81895,0
81896,0
81899,0
81900,1
81901,0
81902,0
81909,0
81910,0
81923,0
81926,0
81935,1
81936,0
81937,0
81940,1
81942,0
81948,0
81949,0
81952,0
81955,0
81957,0
81958,0
81961,0
81963,0
81967,0
81968,0
81974,0
81977,0
81979,0
81985,1
81986,0
81988,0
81991,0
81994,1
81995,0
81996,0
81998,0
81999,0
82001,0
82005,0
82013,1
82019,0
82021,0
82023,0
82032,0
82036,1
82048,0
82049,0
82052,0
82055,0
82058,0
82068,0
82069,0
82070,0
82071,0
82076,0
82078,0
82079,0
82085,0
82088,0
82091,1
82092,0
82101,0
82105,0
82106,0
82109,1
82110,0
82112,0
82118,0
82120,1
82121,0
82123,0
82125,0
82128,0
82133,0
82134,0
82137,0
82143,1
82144,0
82150,0
82157,0
82158,0
82159,1
82169,0
82171,0
82176,0
82177,0
82179,0
82180,0
82182,0
82183,0
82184,0
82185,1
82191,0
82193,0
82195,0
82198,0
82199,0
82205,0
82209,0
82212,1
82221,0
82228,0
82232,0
82233,0
82242,0
82246,0
82247,0
82255,0
82257,0
82258,0
82263,0
82272,0
82275,0
82276,0
82278,0
82284,0
82290,0
82298,0
82300,0
82304,1
82310,0
82315,0
82319,0
82320,0
82326,0
82330,1
82333,0
82335,0
82342,0
82343,0
82347,0
82349,0
82351,0
82352,0
82354,0
82362,0
82364,0
82365,0
82369,0
82370,0
82374,0
82376,0
82383,0
82384,0
82388,0
82392,0
82400,0
82403,0
82419,0
82420,0
82421,0
82424,0
82425,0
82432,0
82441,0
82449,0
82451,0
82453,0
82454,0
82456,0
82462,0
82469,0
82471,0
82481,0
82482,0
82484,0
82485,0
82487,0
82491,0
82501,0
82502,1
82504,0
82514,0
82516,0
82518,0
82525,0
82529,0
82532,0
82536,0
82540,0
82548,0
82550,0
82556,0
82557,0
82558,0
82560,0
82561,0
82564,0
82568,0
82572,0
82573,0
82579,0
82580,0
82581,0
82584,0
82585,0
82588,0
82605,0
82606,0
82607,0
82611,0
82614,0
82616,1
82618,0
82619,0
82620,0
82633,0
82639,0
82647,0
82649,0
82651,0
82653,0
82656,0
82658,0
82659,0
82660,0
82663,0
82664,0
82666,0
82667,1
82672,0
82673,0
82675,0
82686,0
82691,0
82697,0
82699,0
82700,0
82703,0
82704,0
82718,0
82719,0
82722,0
82726,0
82730,0
82740,0
82742,0
82743,0
82745,0
82746,1
82747,0
82753,0
82754,0
82761,0
82763,0
82766,0
82769,0
82773,0
82775,0
82792,0
82794,0
82807,0
82817,0
82819,0
82820,1
82821,0
82825,0
82826,1
82833,1
82837,0
82845,0
82853,0
82858,1
82866,0
82867,0
82868,0
82869,0
82870,0
82873,0
82878,1
82880,0
82883,0
82887,0
82888,0
82890,0
82892,0
82898,0
82900,1
82910,0
82917,0
82919,0
82922,0
82923,0
82924,0
82926,0
82934,0
82935,0
82936,0
82937,0
82939,0
82943,0
82946,0
82950,0
82954,0
82956,0
82962,0
82963,0
82966,0
82968,0
82969,0
82976,0
82978,0
82981,0
82992,0
82994,0
82997,0
83000,0
83014,0
83017,0
83021,0
83022,0
83023,0
83027,0
83030,0
83036,0
83037,0
83040,0
83043,0
83044,0
83047,0
83048,0
83051,0
83054,0
83059,0
83062,0
83068,0
83069,0
83070,0
83072,0
83076,0
83078,0
83081,0
83083,0
83087,1
83088,0
83090,0
83091,0
83096,0
83099,0
83100,0
83108,0
83111,0
83114,0
83123,0
83127,0
83133,0
83134,0
83137,0
83138,1
83139,0
83143,0
83152,0
83163,0
83164,0
83166,0
83167,1
83170,0
83172,0
83173,0
83178,0
83185,0
83188,0
83190,0
83192,0
83196,0
83206,0
83209,0
83217,0
83218,0
83219,0
83222,0
83225,0
83226,0
83234,0
83235,0
83236,0
83237,0
83238,1
83239,0
83243,0
83247,1
83251,0
83255,0
83257,0
83261,0
83266,0
83267,0
83271,0
83273,1
83279,0
83288,0
83289,0
83290,0
83292,0
83301,0
83308,0
83309,0
83310,0
83315,0
83319,0
83323,0
83336,0
83337,0
83338,0
83339,0
83350,0
83353,0
83356,0
83360,0
83362,0
83365,0
83377,0
83378,0
83382,0
83391,0
83400,0
83405,1
83409,0
83411,0
83412,0
83413,0
83417,0
83432,0
83434,0
83436,0
83438,0
83440,0
83447,0
83448,0
83449,0
83451,0
83457,0
83471,0
83472,0
83473,0
83474,0
83476,0
83477,0
83480,0
83481,1
83483,0
83484,0
83485,0
83486,0
83494,0
83500,0
83502,0
83504,0
83505,0
83507,0
83512,0
83513,0
83516,1
83517,0
83518,0
83519,0
83520,0
83527,0
83528,0
83532,0
83537,0
83540,0
83542,0
83551,0
83557,0
83561,0
83566,0
83567,0
83569,1
83570,0
83571,0
83573,0
83577,0
83581,0
83585,0
83586,0
83587,0
83590,1
83595,0
83598,0
83599,0
83600,0
83603,0
83605,0
83606,0
83611,0
83613,0
83615,0
83618,0
83620,0
83625,0
83626,0
83628,0
83632,0
83644,0
83647,0
83648,0
83650,0
83655,0
83659,0
83661,0
83667,0
83672,1
83677,0
83680,0
83681,0
83683,0
83687,0
83691,0
83696,0
83697,0
83700,0
83701,0
83704,0
83705,0
83706,0
83708,0
83709,0
83710,0
83711,0
83713,0
83716,0
83717,0
83723,0
83727,0
83729,0
83732,0
83733,0
83741,0
83750,0
83752,0
83756,0
83761,0
83764,0
83765,0
83769,1
83770,0
83776,0
83778,0
83788,0
83792,0
83794,0
83798,0
83801,1
83803,1
83807,0
83809,0
83814,0
83816,0
83822,0
83824,0
83826,0
83828,0
83830,0
83835,0
83838,0
83840,1
83841,0
83842,1
83843,0
83845,0
83849,0
83850,0
83854,0
83870,0
83871,1
83872,0
83873,0
83876,0
83877,0
83878,0
83882,0
83889,0
83894,0
83899,0
83902,0
83905,0
83911,0
83912,0
83917,0
83919,0
83922,0
83926,0
83929,0
83930,0
83931,0
83936,0
83943,0
83947,0
83951,0
83952,0
83956,0
83965,1
83969,0
83970,0
83981,0
83983,0
83986,0
83988,0
83994,0
83997,0
84003,0
84004,0
84007,0
84010,0
84012,0
84013,0
84016,0
84019,0
84023,0
84025,0
84026,0
84029,0
84030,0
84031,0
84039,0
84043,0
84044,0
84048,0
84053,1
84056,0
84058,0
84059,0
84065,0
84066,0
84067,0
84068,0
84070,0
84072,0
84077,1
84078,0
84081,0
84082,0
84086,0
84088,0
84090,0
84102,0
84106,0
84115,0
84128,0
84142,0
84144,0
84145,1
84154,0
84158,0
84161,0
84167,1
84178,0
84179,0
84180,0
84183,0
84185,0
84188,0
84189,0
84194,0
84197,1
84200,0
84202,0
84205,0
84208,1
84215,0
84217,0
84220,0
84225,0
84226,0
84227,0
84229,0
84232,0
84233,0
84234,1
84235,0
84241,0
84243,0
84244,0
84245,0
84250,0
84260,0
84261,0
84265,0
84267,0
84268,1
84274,0
84275,0
84276,0
84278,0
84289,0
84290,0
84292,0
84300,0
84301,0
84307,0
84310,0
84311,0
84314,0
84318,0
84319,0
84320,0
84324,0
84326,0
84330,0
84335,0
84337,0
84346,0
84357,0
84367,1
84368,1
84371,1
84373,0
84375,0
84380,0
84381,0
84386,0
84390,0
84391,0
84406,0
84410,0
84411,0
84415,0
84419,0
84420,0
84422,0
84424,0
84425,0
84427,0
84435,0
84440,0
84443,0
84444,0
84449,0
84452,0
84453,0
84455,0
84463,0
84466,0
84476,0
84479,0
84480,0
84481,0
84482,0
84483,0
84484,1
84488,0
84489,1
84490,1
84494,0
84495,0
84496,0
84497,0
84500,0
84502,0
84507,0
84510,0
84513,0
84516,1
84517,0
84519,0
84522,0
84526,0
84527,0
84529,0
84540,0
84542,0
84549,0
84551,0
84552,0
84557,0
84560,1
84571,0
84572,0
84575,0
84577,0
84584,0
84586,0
84588,0
84591,0
84592,0
84593,0
84602,0
84607,0
84610,0
84611,0
84614,0
84617,0
84620,0
84623,1
84626,0
84628,0
84629,0
84630,0
84631,0
84644,0
84647,0
84648,0
84649,0
84651,0
84655,0
84658,0
84664,0
84666,0
84677,0
84680,0
84684,0
84689,0
84690,1
84691,0
84692,0
84695,0
84697,0
84699,1
84700,0
84704,0
84708,0
84711,1
84713,0
84714,0
84721,0
84726,0
84728,0
84729,1
84732,0
84733,0
84738,0
84740,0
84743,0
84751,0
84756,1
84757,0
84764,0
84765,0
84771,0
84776,0
84777,0
84778,0
84786,0
84791,0
84792,0
84793,0
84799,0
84801,0
84807,0
84808,0
84809,0
84811,0
84814,0
84815,0
84821,0
84825,0
84832,0
84838,0
84839,1
84846,0
84848,0
84850,0
84851,0
84852,0
84854,0
84857,0
84861,0
84862,0
84867,0
84870,0
84873,0
84879,1
84883,0
84884,0
84887,0
84895,0
84900,0
84910,0
84915,0
84916,1
84917,0
84922,0
84925,0
84929,0
84931,0
84932,0
84936,0
84941,0
84943,0
84944,0
84947,0
84950,0
84951,0
84952,0
84958,0
84969,0
84970,0
84982,0
84985,0
84986,0
84991,0
84992,0
84993,0
84994,0
85001,0
85004,0
85011,0
85012,0
85014,1
85016,0
85018,0
85021,0
85023,0
85024,0
85025,0
85026,0
85030,0
85031,0
85034,0
85037,0
85039,0
85040,0
85043,0
85052,0
85053,0
85055,0
85057,0
85059,0
85070,0
85072,0
85074,0
85078,0
85079,0
85085,0
85086,0
85092,0
85095,0
85096,0
85098,0
85099,0
85105,0
85113,0
85115,0
85118,0
85123,0
85129,0
85131,0
85135,0
85138,0
85141,0
85142,0
85144,0
85145,0
85149,0
85152,0
85155,0
85159,0
85160,0
85163,0
85166,0
85169,0
85171,0
85179,1
85180,0
85181,0
85195,0
85200,0
85202,0
85211,0
85219,0
85221,0
85225,0
85227,0
85233,1
85235,0
85239,0
85241,0
85243,0
85252,1
85254,0
85256,0
85257,0
85269,0
85271,1
85276,0
85283,0
85285,0
85292,0
85295,0
85301,0
85304,0
85307,0
85308,0
85309,0
85319,0
85321,0
85324,0
85329,0
85332,0
85340,0
85341,0
85344,0
85346,0
85350,0
85351,0
85352,0
85354,1
85358,0
85359,0
85361,0
85364,0
85365,0
85368,0
85370,0
85371,0
85373,0
85374,1
85375,0
85377,0
85382,0
85383,0
85384,0
85386,0
85387,0
85389,0
85390,0
85404,0
85405,0
85408,0
85412,0
85413,0
